acc_x, acc_y, angular_z, stamp, 
-0.012202560901641846, 0.022602498531341553, -2.221676699506045e-05, 1728071360472268636, 
0.004111051559448242, 0.03159970045089722, -1.3149946288349273e-05, 1728071360504138418, 
0.007750749588012695, 0.026196777820587158, -1.5669608549848675e-05, 1728071360530875943, 
-0.011765837669372559, 0.015046894550323486, -1.3888989740198408e-05, 1728071360591778160, 
0.010172724723815918, 0.021991074085235596, -1.3967601185326542e-05, 1728071360621749922, 
0.010252773761749268, 0.01268702745437622, -1.405655188826897e-05, 1728071360651525676, 
-0.0005210638046264648, -0.0036666393280029297, -1.2165854850943494e-05, 1728071360681023639, 
-0.013064324855804443, -0.01106572151184082, -1.3525992553270124e-05, 1728071360711956459, 
-0.029011011123657227, -0.00585252046585083, -1.3122460510043836e-05, 1728071360743834054, 
0.014314353466033936, 0.0012621879577636719, -1.0763659947624413e-05, 1728071360771614124, 
0.01618969440460205, -0.002432882785797119, -1.1977380538924654e-05, 1728071360801550108, 
-0.008972525596618652, 0.0010967254638671875, -1.1953372685396838e-05, 1728071360831542225, 
-0.009056806564331055, 0.004403650760650635, -9.947533403325644e-06, 1728071360861585521, 
-0.0036424994468688965, 0.014932751655578613, -9.938244110972266e-06, 1728071360891652400, 
0.010596215724945068, -0.0069386959075927734, -1.1962874627857979e-05, 1728071360921610816, 
-0.007636129856109619, -0.018038451671600342, -1.1537587433813164e-05, 1728071360952671756, 
-0.022083580493927002, -0.019836366176605225, -1.1342268088082508e-05, 1728071360984263957, 
-0.03623056411743164, 0.01801663637161255, -1.0946238402191089e-05, 1728071361011548061, 
0.041153669357299805, 0.016057610511779785, -7.964634399062176e-06, 1728071361041555659, 
0.023215055465698242, -0.001978278160095215, -1.193154134573211e-05, 1728071361071575276, 
-0.0075196027755737305, -0.030821561813354492, -9.958344421190787e-06, 1728071361101555532, 
-0.02200835943222046, -0.005642950534820557, -9.94890710051801e-06, 1728071361131560330, 
-0.0074800848960876465, -0.005534112453460693, -8.140051867830164e-06, 1728071361160905558, 
-0.005850076675415039, 0.008697211742401123, -9.464724541342534e-06, 1728071361192438436, 
0.004655420780181885, 0.01579749584197998, -9.521446100753911e-06, 1728071361223781674, 
-0.0493893027305603, -0.005848705768585205, -1.1027315165359766e-05, 1728071361250843095, 
-0.013259947299957275, 0.023065507411956787, -7.877091211308667e-06, 1728071361281155419, 
0.013758957386016846, -0.005582690238952637, -7.961918620464619e-06, 1728071361311140479, 
0.03163707256317139, -0.01805633306503296, -7.955338458873818e-06, 1728071361341146836, 
-0.03134119510650635, -0.017759084701538086, -1.0028314676256545e-05, 1728071361370891744, 
-0.01330345869064331, -0.01756840944290161, -7.957307102250514e-06, 1728071361400883541, 
0.0029601454734802246, 0.002424299716949463, -9.519875770673811e-06, 1728071361432210549, 
-0.0061037540435791016, 0.006134450435638428, -7.460027189670971e-06, 1728071361464194906, 
-0.02358311414718628, 0.013513445854187012, -0.0002661126397544876, 1728071361490848855, 
0.019613146781921387, -0.005952954292297363, 0.004115229099810571, 1728071361520874019, 
-0.5009810328483582, 0.48690927028656006, 0.08691705207684569, 1728071361550843551, 
-0.036704063415527344, 0.3693174719810486, 0.5182834695285606, 1728071361580838009, 
-0.4607851505279541, 1.2144033908843994, 0.8254191569320459, 1728071361610789889, 
-0.06604641675949097, 0.1735067367553711, 1.049949193383523, 1728071361640864073, 
-0.5369841456413269, -0.2150445580482483, 1.2236029649670488, 1728071361672025515, 
0.3638201355934143, 0.29294687509536743, 1.3972490286389148, 1728071361704125406, 
0.018426060676574707, 0.32626473903656006, 1.871203826661057, 1728071361730830855, 
-0.13287299871444702, -0.0819581151008606, 1.8977889858229862, 1728071361760038967, 
0.254238486289978, 0.44792288541793823, 1.9444926350092513, 1728071361790834751, 
-0.05835622549057007, 0.1740836501121521, 2.0676621228366607, 1728071361820898789, 
-0.04233050346374512, -1.0135705471038818, 2.034895007702262, 1728071361851043971, 
-0.6395754814147949, -1.1600031852722168, 1.969159923756331, 1728071361881694031, 
0.6780939698219299, 0.6025642156600952, 1.9427531502283453, 1728071361912068972, 
-0.21308362483978271, 0.42477935552597046, 1.8524800183972479, 1728071361943081752, 
-0.0875440239906311, -1.1577296257019043, 2.0403326367502626, 1728071361970877467, 
-0.45966577529907227, 0.07956230640411377, 1.9305714755214207, 1728071362000814999, 
-0.2549271583557129, 1.1934171915054321, 1.9024458699562976, 1728071362030885082, 
0.410301148891449, -0.24657070636749268, 1.9382370631730659, 1728071362060799825, 
-1.074539303779602, -1.0690914392471313, 1.9345992286140785, 1728071362090803538, 
0.5827411413192749, 0.4933614730834961, 1.962844219611235, 1728071362119977163, 
-0.393291175365448, 0.6050822138786316, 1.705358245544349, 1728071362152629363, 
0.21268939971923828, -0.5613758563995361, 1.8179111662483016, 1728071362183266752, 
-0.571394681930542, -0.32929718494415283, 2.083345654978356, 1728071362210831533, 
0.12679195404052734, 0.569042980670929, 1.9253244348983907, 1728071362240834607, 
-0.04819875955581665, 0.31849759817123413, 1.940154916413359, 1728071362270865795, 
-0.07005244493484497, -0.1680670976638794, 1.9392681873392084, 1728071362300814760, 
-0.2751794457435608, 0.1557011604309082, 1.9295978657424562, 1728071362330854794, 
-0.24019813537597656, -0.3042683005332947, 1.982382798881018, 1728071362360864908, 
0.34769558906555176, -0.20578354597091675, 1.8546727030801744, 1728071362392479741, 
-0.022585570812225342, 0.46578842401504517, 1.8529893243407656, 1728071362423314832, 
0.21590757369995117, 0.45965588092803955, 2.0439930883168382, 1728071362450830486, 
-0.9264022707939148, 0.04189819097518921, 1.8666052066313263, 1728071362480814405, 
0.44433850049972534, -0.5494934320449829, 1.9211758969961148, 1728071362510794462, 
-0.2694514989852905, -0.19153940677642822, 1.944398948694618, 1728071362540824420, 
-0.4958457350730896, -0.1604703664779663, 1.8532723690757154, 1728071362571145131, 
-0.14620572328567505, 0.524747371673584, 1.8815601223205416, 1728071362600855422, 
0.34766989946365356, 0.7837737202644348, 1.854481366834724, 1728071362632152984, 
0.4261089563369751, 0.4662081003189087, 1.878395798114058, 1728071362663510358, 
-0.4887933135032654, 0.08029603958129883, 2.1475316354072933, 1728071362690820823, 
-0.057816386222839355, -0.23647958040237427, 1.9547876795618844, 1728071362720853059, 
-0.3211519122123718, 0.037714362144470215, 1.9458343368950055, 1728071362750822056, 
-0.5365564227104187, -0.008076488971710205, 1.8712305339065594, 1728071362780861477, 
-0.204395592212677, -0.1732054352760315, 1.8238030780165906, 1728071362810891288, 
0.0014767646789550781, -0.0238419771194458, 1.8523639612429357, 1728071362841068269, 
0.03727924823760986, 0.07670080661773682, 1.8382515104315924, 1728071362872046485, 
-0.4954156279563904, 0.1674441695213318, 1.7712787026290673, 1728071362903802976, 
-0.3854154944419861, 0.22475910186767578, 2.103780346205231, 1728071362930818643, 
0.12197142839431763, 0.22677385807037354, 1.9333008232843398, 1728071362960801500, 
-0.1606946587562561, 0.3800240159034729, 1.9147193861674023, 1728071362990858720, 
-0.028909385204315186, 0.16501253843307495, 1.8714913937316966, 1728071363021046171, 
-0.18501120805740356, 0.4341491460800171, 1.8502196981439294, 1728071363050891034, 
-0.4079853892326355, 0.4106982946395874, 1.862605002419827, 1728071363081048332, 
-0.04682314395904541, 0.5628814697265625, 1.8547934271113111, 1728071363112136771, 
-0.23221254348754883, -0.032955169677734375, 1.85870178682237, 1728071363143903690, 
0.08102142810821533, -0.24668699502944946, 2.199946709328998, 1728071363170976049, 
-0.46741706132888794, -0.12055784463882446, 1.9417494842383416, 1728071363200833886, 
0.8613437414169312, -0.04472553730010986, 1.8821935833856083, 1728071363230838310, 
-0.4826279282569885, -0.19750356674194336, 1.8852540502745894, 1728071363260811136, 
0.4015035033226013, 0.2576351761817932, 1.8541588651748275, 1728071363290846436, 
0.12070232629776001, 0.4956246018409729, 1.8862767470495818, 1728071363320829606, 
0.32902950048446655, 0.08491164445877075, 1.8630617758618622, 1728071363352116110, 
0.13433951139450073, 0.40331315994262695, 1.8279809398508176, 1728071363383711462, 
0.08392578363418579, 0.6530078053474426, 2.105811250005992, 1728071363410904135, 
0.3775606155395508, -0.0357668399810791, 1.934588651448892, 1728071363440830808, 
-0.09755545854568481, 0.5485803484916687, 1.910432782230738, 1728071363470843955, 
0.08525556325912476, 0.16403412818908691, 1.8908518940368337, 1728071363500884935, 
-0.5641750693321228, -0.13161224126815796, 1.8653529503181692, 1728071363531069157, 
0.33301055431365967, 0.18770045042037964, 1.8815307202846607, 1728071363560804103, 
-0.7645581960678101, 0.16915160417556763, 1.808062304035005, 1728071363592563721, 
0.5845299959182739, -0.18447500467300415, 1.8521307992492564, 1728071363623856854, 
0.09892880916595459, 0.6412528157234192, 2.1178245934804267, 1728071363650876399, 
0.4568963050842285, 0.5005254745483398, 1.8807203211255854, 1728071363680845688, 
-0.06636232137680054, 0.5005378127098083, 1.8775756440318019, 1728071363710824174, 
-0.07828468084335327, 0.832578182220459, 1.842321696045351, 1728071363740804916, 
-0.6472277641296387, 0.37798118591308594, 1.8410544023332631, 1728071363770861827, 
-0.3808553218841553, -0.5972923040390015, 1.8579283327100138, 1728071363800851304, 
-0.20316708087921143, -0.048684120178222656, 1.7634295339849506, 1728071363832364102, 
-0.14960068464279175, 0.2517605423927307, 1.8467985014370336, 1728071363863540799, 
-0.2745169997215271, 0.8348944783210754, 2.121942695584919, 1728071363890809672, 
0.351446270942688, 0.5321178436279297, 1.908411139885971, 1728071363920810776, 
0.364463210105896, 0.7023113965988159, 1.908413625471074, 1728071363950815989, 
0.4238744378089905, -0.2421576976776123, 1.8390924409356704, 1728071363980762060, 
-0.006459176540374756, -0.10644316673278809, 1.7576927518325458, 1728071364010833322, 
-0.18747562170028687, 0.6610867977142334, 1.7601180736766993, 1728071364040855084, 
-0.27299875020980835, 0.5494261384010315, 1.6948075429133105, 1728071364072141077, 
-0.15407556295394897, 0.10938471555709839, 1.656375080483961, 1728071364104615594, 
-0.1292661428451538, 0.1700480580329895, 2.0828061243669875, 1728071364130817978, 
-0.24971669912338257, 0.573452889919281, 1.8103353743269712, 1728071364160789068, 
0.22623902559280396, -0.07684069871902466, 1.8283669244369394, 1728071364190843328, 
0.19270473718643188, 0.4645501375198364, 1.8188088019318411, 1728071364221049885, 
0.4246872067451477, 0.9916625618934631, 1.781419963187504, 1728071364250835353, 
-0.3526313304901123, -0.03222227096557617, 1.685012559736352, 1728071364281314507, 
0.04257386922836304, -0.45101648569107056, 1.6457769674651, 1728071364312189988, 
-0.06721210479736328, 0.36340540647506714, 1.6126947468382566, 1728071364343712995, 
0.019950807094573975, 0.4484209418296814, 1.8760095971328925, 1728071364370879748, 
-0.7084735631942749, 0.8681372404098511, 1.6914582928932012, 1728071364400856895, 
0.053965985774993896, -0.12043976783752441, 1.7112068384960057, 1728071364431032575, 
0.3246007561683655, 0.35344499349594116, 1.737946971481177, 1728071364460826266, 
0.14940404891967773, 0.914776623249054, 1.676437901182409, 1728071364490867002, 
-0.2787538170814514, 0.4362677335739136, 1.6439657808382273, 1728071364520847967, 
-0.2748863101005554, 0.03222852945327759, 1.5555880357576708, 1728071364552196969, 
-0.07752782106399536, 0.14772486686706543, 1.5650301808427771, 1728071364583334411, 
-0.07605689764022827, 0.2705802321434021, 1.7906156782637228, 1728071364610856430, 
-0.5406589508056641, 0.40241509675979614, 1.6437265317386345, 1728071364640796751, 
0.47930896282196045, 0.6263554692268372, 1.5971789807967995, 1728071364670846667, 
-0.22976833581924438, 0.06892549991607666, 1.5997146033297844, 1728071364700842460, 
0.1890929937362671, 0.08521878719329834, 1.5834378210681481, 1728071364731163846, 
0.03812497854232788, 0.44040024280548096, 1.6108145749501752, 1728071364761282830, 
0.2148948311805725, 0.5563706755638123, 1.5617557961278075, 1728071364792615710, 
-0.13333410024642944, 0.7077139616012573, 1.5636740058167342, 1728071364823234222, 
0.11554819345474243, 0.3350543975830078, 1.6928185742685606, 1728071364850771896, 
-0.7535654902458191, -0.20147466659545898, 1.5677395895852215, 1728071364880827329, 
0.520477294921875, 0.07642227411270142, 1.5725649209492933, 1728071364910789129, 
-0.587913453578949, 0.476679265499115, 1.5254827016916392, 1728071364940797541, 
0.5138323307037354, 0.25700289011001587, 1.5022828530315178, 1728071364970854222, 
-0.1573469638824463, 0.7740030884742737, 1.5272950235464402, 1728071365000852851, 
0.3917205333709717, 0.24815857410430908, 1.469121832830577, 1728071365032121156, 
-0.549275279045105, -0.023076236248016357, 1.4589018348658338, 1728071365063567122, 
0.4078391194343567, 0.49247127771377563, 1.666460603065234, 1728071365090864495, 
-0.5684235095977783, 0.775197446346283, 1.510024329513861, 1728071365120811224, 
0.025333940982818604, 0.1845683455467224, 1.494647369247358, 1728071365150805762, 
-0.4389706254005432, 0.01926177740097046, 1.4793438406897597, 1728071365180825527, 
0.022220134735107422, 0.1196710467338562, 1.4729799213961285, 1728071365210799376, 
-0.07098561525344849, 0.3702619671821594, 1.4647006079657332, 1728071365240825066, 
0.19291388988494873, 0.5202034711837769, 1.3939077111342093, 1728071365272209946, 
-0.4081307053565979, 0.8325762152671814, 1.3964002353539153, 1728071365303960600, 
0.2653977870941162, 0.5180062651634216, 1.6737091736536476, 1728071365330836912, 
-0.32145482301712036, -0.14920812845230103, 1.4534538352965842, 1728071365360808897, 
-0.06838834285736084, -0.1366661787033081, 1.4290327071558895, 1728071365390802749, 
-0.30947208404541016, 0.5371087193489075, 1.4241458910554314, 1728071365420853625, 
0.05264240503311157, 0.7761057615280151, 1.4307062566749362, 1728071365450818886, 
-0.362459659576416, 0.11303567886352539, 1.3698517806954926, 1728071365480806168, 
0.05543875694274902, 0.259451687335968, 1.3042655244058805, 1728071365512538460, 
0.01580512523651123, 0.3841979503631592, 1.35201284779997, 1728071365543587779, 
-0.2747228145599365, 0.02427089214324951, 1.5011116173525951, 1728071365570872067, 
-0.11675912141799927, 0.4084583520889282, 1.3708359052860144, 1728071365600869551, 
0.17078524827957153, 0.8175598382949829, 1.3965522647131086, 1728071365630866920, 
-0.6072872281074524, 0.3383564352989197, 1.3661708852260166, 1728071365660896421, 
0.09430748224258423, 0.26973605155944824, 1.349719633316583, 1728071365691363255, 
-0.6031293272972107, 0.3172147274017334, 1.391962560049796, 1728071365721078653, 
0.06589484214782715, 0.6064102649688721, 1.2814021681293222, 1728071365752677591, 
-0.36536532640457153, -0.09361392259597778, 1.3223162895216678, 1728071365782787660, 
-0.016117572784423828, -0.3352251648902893, 1.402648575283723, 1728071365810792459, 
-0.43437641859054565, 0.6809195876121521, 1.3453577531337764, 1728071365840794545, 
-0.030308842658996582, 0.8724921345710754, 1.3788390994765964, 1728071365870796536, 
-0.5590859651565552, 0.5016487240791321, 1.356706262490825, 1728071365900763383, 
0.11705714464187622, -0.18031620979309082, 1.3380106772074898, 1728071365930759660, 
-0.1704871654510498, 0.2877008318901062, 1.3208687830967645, 1728071365960904105, 
0.1955851912498474, 0.32739484310150146, 1.2407588608590947, 1728071365992332252, 
-0.38361841440200806, 0.5420175194740295, 1.2371263844120577, 1728071366023614884, 
-0.0977393388748169, 0.25600534677505493, 1.4087941963669033, 1728071366059975771, 
-0.2010321021080017, 0.41313624382019043, 1.2576813771467696, 1728071366090812224, 
-0.05137151479721069, 0.45170801877975464, 1.2843600605381247, 1728071366120807791, 
-0.7039596438407898, 0.3393518328666687, 1.2264816961471952, 1728071366152266015, 
0.9807267785072327, 0.16566920280456543, 1.2376677145782364, 1728071366182900207, 
-0.4649907946586609, 0.2711194157600403, 1.3256940131739923, 1728071366210790660, 
0.21767044067382812, 0.07677054405212402, 1.2297002740681338, 1728071366240766968, 
-0.23280960321426392, 0.5590085387229919, 1.248886601334202, 1728071366270813864, 
0.3109845519065857, 0.7977694272994995, 1.256055537127744, 1728071366300786002, 
-0.24583172798156738, 0.36943674087524414, 1.215145374886895, 1728071366331133565, 
-0.014344394207000732, -0.33086997270584106, 1.2592094719172213, 1728071366360779088, 
0.10089337825775146, 0.10542678833007812, 1.1950224682667616, 1728071366392717493, 
0.25812429189682007, 0.7046839594841003, 1.2098022138135636, 1728071366423665712, 
-0.09543216228485107, 0.6753896474838257, 1.3817758032645249, 1728071366450796440, 
-0.14091920852661133, 0.1469554901123047, 1.23079147305955, 1728071366480764901, 
0.31191712617874146, 0.1988973617553711, 1.2227648621084004, 1728071366510783457, 
-0.19295227527618408, 0.3445664048194885, 1.2069034237532599, 1728071366540745605, 
-0.3304012417793274, 0.2068769931793213, 1.1856813429978739, 1728071366570853792, 
0.08597224950790405, 0.5944087505340576, 1.2114331421295812, 1728071366600838591, 
