acc_x, acc_y, angular_z, stamp, 
0.078280508518219, 0.553666353225708, 1.1635617022456557, 1728071366632527105, 
0.15028119087219238, 0.4368484616279602, 1.1511208048868877, 1728071366663315712, 
-0.313700795173645, -0.366660475730896, 1.2749900095007598, 1728071366690739013, 
0.13267815113067627, 0.3694394826889038, 1.1659380766687721, 1728071366720751242, 
-0.20948439836502075, 1.0319387912750244, 1.1364637014562031, 1728071366750757901, 
-0.0692908763885498, 0.19585663080215454, 1.1311834950647084, 1728071366780759430, 
-0.5067849159240723, -0.3117451071739197, 1.1395290608736492, 1728071366810858073, 
0.600231945514679, 0.3348888158798218, 1.1475474684376816, 1728071366840858093, 
-0.36113715171813965, 0.4432867169380188, 1.0902534836744904, 1728071366872277923, 
0.48290199041366577, 0.5411257147789001, 1.1270136030066062, 1728071366903027559, 
-0.2637990713119507, 0.5798475742340088, 1.232260857074474, 1728071366930849372, 
0.2255157232284546, -0.030348896980285645, 1.1192663961348917, 1728071366961132072, 
-0.4673978090286255, 0.49342983961105347, 1.1234409130961847, 1728071366990832580, 
-0.35768014192581177, 0.5498712062835693, 1.106703612193568, 1728071367020763973, 
-0.34604036808013916, 0.13886100053787231, 1.1152162189080228, 1728071367050803770, 
-0.6396864652633667, 0.47194916009902954, 1.1129338689449462, 1728071367080834527, 
0.7575982213020325, 0.07138282060623169, 1.0223806829242899, 1728071367112248733, 
-0.578106701374054, 0.08305090665817261, 1.0281164168766666, 1728071367143054283, 
-0.12096261978149414, 0.7763603925704956, 1.1611303721065125, 1728071367170828857, 
-0.36299997568130493, 0.49627190828323364, 1.1380195969985085, 1728071367200763370, 
-0.18527907133102417, -0.1613726019859314, 1.1422677109083832, 1728071367230783337, 
-0.01322638988494873, 0.25705474615097046, 1.1105259950710369, 1728071367260741266, 
-0.38514941930770874, 0.155056893825531, 1.0554003374609515, 1728071367291158541, 
0.14842814207077026, 0.5412744879722595, 1.0893885842700037, 1728071367320764411, 
0.11407852172851562, 0.6667277216911316, 1.0337850052618747, 1728071367352677059, 
-0.31351178884506226, 0.40499448776245117, 1.0593248361083827, 1728071367383388901, 
0.2650302052497864, -0.03581511974334717, 1.186695236175731, 1728071367410749248, 
-0.5104984641075134, -0.029991567134857178, 1.0803867994854652, 1728071367440779320, 
0.3283054232597351, 0.34719645977020264, 1.0637904674468461, 1728071367470788189, 
-0.09359455108642578, 0.8852800726890564, 1.055067536801563, 1728071367500740208, 
0.17401528358459473, 0.29601508378982544, 1.0717678180121502, 1728071367530799372, 
-0.4194771647453308, 0.09634673595428467, 1.0620732573963516, 1728071367560733996, 
0.40042775869369507, 0.2814411520957947, 1.0054721888421423, 1728071367592377839, 
-0.4197443723678589, 0.3705406188964844, 1.07560032212687, 1728071367621950865, 
-0.014681756496429443, 0.10290300846099854, 1.095066906229932, 1728071367650820720, 
0.4845651388168335, 0.6674975156784058, 1.0297930004707867, 1728071367680739709, 
-0.025378167629241943, 0.2577516436576843, 1.030020169253398, 1728071367710747899, 
-0.32931315898895264, -0.3401187062263489, 1.023655019852743, 1728071367740781021, 
0.41296446323394775, 0.5771520733833313, 1.0696542989640445, 1728071367769995498, 
-0.16627389192581177, 0.928589403629303, 1.054428376827876, 1728071367800745624, 
-0.3469833731651306, 0.4231119155883789, 1.0084238731809319, 1728071367832351921, 
0.008479773998260498, 0.050484418869018555, 0.9892309886428348, 1728071367863271841, 
-0.10049378871917725, 0.002627253532409668, 1.0547291505703655, 1728071367890770535, 
0.31926441192626953, 0.11721080541610718, 0.9434790581355784, 1728071367920740140, 
-0.6290570497512817, 0.24265873432159424, 0.9753039347473703, 1728071367950756111, 
0.26711374521255493, 0.5592964291572571, 1.0097452006246201, 1728071367980687973, 
-0.09160643815994263, 0.598996102809906, 1.0220699585593898, 1728071368010782300, 
-0.13786667585372925, 0.02718520164489746, 1.0264211051985874, 1728071368040018025, 
-0.09790366888046265, 0.04081803560256958, 0.9120106780969882, 1728071368072347225, 
0.08444958925247192, 0.22393745183944702, 0.9390806214315064, 1728071368103384641, 
-0.26189160346984863, 0.8513110280036926, 1.0748879832824303, 1728071368130795988, 
0.10445696115493774, 0.06491309404373169, 0.9814897440299156, 1728071368160759033, 
-0.19558846950531006, 0.410192608833313, 0.956489454010613, 1728071368190742642, 
0.026326894760131836, 0.09603995084762573, 0.9636287275710629, 1728071368220775361, 
0.22733277082443237, 0.5683537125587463, 0.9239477327601253, 1728071368251391716, 
-0.6525740623474121, 0.015155136585235596, 0.9711894384546115, 1728071368280797637, 
-0.16948026418685913, 0.08661013841629028, 0.908494019286725, 1728071368312981825, 
0.09006589651107788, 0.23233968019485474, 0.9937501716501633, 1728071368342739480, 
0.15210473537445068, 0.5765572786331177, 1.0536006097385777, 1728071368370833382, 
-0.44631898403167725, 0.4041706919670105, 0.9603231954918341, 1728071368400710823, 
-0.0015383362770080566, 0.2153257131576538, 0.9238810251643254, 1728071368430730461, 
-0.23908740282058716, 0.348497211933136, 0.9464399562164809, 1728071368459693634, 
0.11307311058044434, -0.13005363941192627, 0.8754603014959899, 1728071368490766149, 
-0.14140969514846802, 0.3926706910133362, 0.9558581329065247, 1728071368520801615, 
0.5093314051628113, 0.554724395275116, 0.9188401881339937, 1728071368552397930, 
-0.48406535387039185, 0.5617085099220276, 0.936207011815659, 1728071368582258409, 
0.427859365940094, 0.12611359357833862, 0.99827328746557, 1728071368610766119, 
-0.5897754430770874, -0.014515459537506104, 0.9838297095597703, 1728071368639696517, 
0.2686116695404053, 0.8834148049354553, 0.9233648939320076, 1728071368669743935, 
-0.07049453258514404, 0.27040404081344604, 0.9058422484025351, 1728071368699837148, 
1.4011242389678955, 0.21301108598709106, 0.8815816983240148, 1728071368730768346, 
1.3864232301712036, 1.110519528388977, 0.9082845338065275, 1728071368760323212, 
0.6374416351318359, -0.4643594026565552, 0.9051608879567028, 1728071368791420688, 
0.0054547786712646484, -0.19532394409179688, 0.8590913150653741, 1728071368823271442, 
0.39388608932495117, 0.9117643237113953, 0.9903855349990477, 1728071368849722563, 
0.5545588731765747, 0.2670397162437439, 0.8445314787072751, 1728071368880696937, 
-0.2250269651412964, 0.7156900763511658, 0.9244872135965407, 1728071368909726779, 
0.33932560682296753, 0.00866609811782837, 0.9312901592780886, 1728071368939721863, 
-0.567302405834198, -0.17339575290679932, 0.9277975551554645, 1728071368969983735, 
0.36209744215011597, 0.7998358607292175, 0.8783884997300477, 1728071369000709947, 
0.10375708341598511, 0.49437546730041504, 0.8493032275764273, 1728071369031401233, 
0.21565431356430054, -0.15905141830444336, 0.8641705879875767, 1728071369061960691, 
-0.5389347672462463, 0.787291407585144, 0.9317984179006596, 1728071369090475202, 
0.2530559301376343, -0.21400350332260132, 0.8712577142315955, 1728071369120704268, 
-0.7090275287628174, 0.19115781784057617, 0.8995241074674162, 1728071369149712030, 
0.6104034185409546, 1.2774155139923096, 0.8309144319422682, 1728071369180724217, 
-0.20275890827178955, -0.3316076397895813, 0.8715484515037879, 1728071369209738640, 
0.024041950702667236, 0.00636214017868042, 0.8330417614723057, 1728071369240803307, 
-0.1801302433013916, 0.9737101197242737, 0.8461834453151112, 1728071369272860482, 
0.22688716650009155, -0.2122015357017517, 0.8992033785256753, 1728071369302651807, 
0.4213486313819885, 0.7794020175933838, 0.9374255313997716, 1728071369330732381, 
0.4375714063644409, 0.9971880316734314, 0.8723091860356285, 1728071369360695763, 
-0.24561923742294312, -0.49125826358795166, 0.8901447274759878, 1728071369390719866, 
-0.23422622680664062, 0.4180307388305664, 0.8813344214931116, 1728071369420684167, 
0.2896381616592407, 0.49366068840026855, 0.8752805041932197, 1728071369450703470, 
-0.5028175115585327, -0.28731489181518555, 0.8450261018001911, 1728071369480787908, 
0.12011086940765381, 0.7023576498031616, 0.8083397297465945, 1728071369512744657, 
0.009844064712524414, 0.9220383167266846, 0.9307781028007552, 1728071369541062092, 
0.24706727266311646, 0.31592708826065063, 0.8711779819999274, 1728071369569995505, 
0.08782041072845459, 0.19712430238723755, 0.8144826929803682, 1728071369600783774, 
-0.4183034896850586, 0.46929216384887695, 0.8408164697396824, 1728071369630693131, 
0.03278505802154541, 0.09421902894973755, 0.8328162662179752, 1728071369660736751, 
-0.141044020652771, -0.3782176375389099, 0.8562944524428653, 1728071369690719522, 
0.2561160922050476, 0.7097119688987732, 0.8650761746599114, 1728071369720961849, 
-0.25634151697158813, 0.9111394882202148, 0.7761620177422579, 1728071369752432546, 
-0.544391930103302, -0.11008816957473755, 0.7799332666313782, 1728071369782693698, 
-0.5793732404708862, -0.09079355001449585, 0.8794410207453148, 1728071369810705509, 
0.6217474937438965, 0.3431639075279236, 0.8293987171770834, 1728071369840676742, 
-0.08666908740997314, 0.09185850620269775, 0.8074406016068255, 1728071369870741082, 
0.216711163520813, 0.8403436541557312, 0.828257554206562, 1728071369900710235, 
0.06296348571777344, 0.6053969860076904, 0.8265253096278944, 1728071369930670811, 
0.304149329662323, -0.060592710971832275, 0.8088993739907776, 1728071369960789659, 
-0.027580320835113525, -0.19557493925094604, 0.7636809059987542, 1728071369992874069, 
0.044026076793670654, 0.7742744088172913, 0.8222720118117405, 1728071370022773110, 
0.30816560983657837, 0.34184402227401733, 0.8830509930141355, 1728071370050697286, 
-0.3054879903793335, 0.038516223430633545, 0.8079060178619996, 1728071370080700836, 
0.2093203067779541, 0.4539976119995117, 0.7995774523885053, 1728071370110664229, 
-0.29105740785598755, 0.08229529857635498, 0.8010890108440094, 1728071370140659740, 
0.3392549753189087, 0.26696616411209106, 0.7991909202441481, 1728071370170852603, 
-0.3902726173400879, 0.7982133626937866, 0.8189744597322657, 1728071370200718841, 
0.2994399666786194, 0.48487377166748047, 0.7482223664035863, 1728071370233147034, 
0.24847084283828735, -0.3128125071525574, 0.8308074473934294, 1728071370262673735, 
-0.0930066704750061, -0.09625780582427979, 0.8584518102799324, 1728071370290654464, 
-0.24826717376708984, 0.6780370473861694, 0.805485973308282, 1728071370320646281, 
0.368402361869812, 0.5936719179153442, 0.7913712358954121, 1728071370350650805, 
0.03914588689804077, -0.047659873962402344, 0.7734552179897626, 1728071370380685461, 
-0.2570076584815979, 0.6897993087768555, 0.7733887573252339, 1728071370410711140, 
-0.3428707718849182, 0.12719106674194336, 0.7844510286399442, 1728071370440845947, 
-0.15521764755249023, -0.25605887174606323, 0.7541653391086787, 1728071370472482537, 
-0.029325246810913086, 0.6027289628982544, 0.7853770133968243, 1728071370502699925, 
0.0781635046005249, 0.7462639212608337, 0.8683245034506253, 1728071370530645144, 
-0.08474010229110718, -0.01842641830444336, 0.7929991326161141, 1728071370560702785, 
-0.1937319040298462, -0.14444482326507568, 0.7731911083253368, 1728071370590691618, 
0.038726985454559326, 0.565087080001831, 0.7472919276628076, 1728071370620710494, 
-0.21117329597473145, 0.4350942373275757, 0.7305382077683955, 1728071370650963649, 
0.9352207183837891, 0.389887273311615, 0.7781810000136851, 1728071370680970403, 
-0.3928753137588501, 0.012538790702819824, 0.7616962168098325, 1728071370712722124, 
-0.4650028944015503, 0.34394752979278564, 0.8390096697270195, 1728071370740794134, 
0.21909040212631226, 0.24210357666015625, 0.7507298116191563, 1728071370770846627, 
0.30265378952026367, 0.02396094799041748, 0.7620747917330285, 1728071370800770284, 
0.5234987735748291, -0.2573935389518738, 0.7640866222615891, 1728071370830789034, 
0.35139667987823486, 0.34969770908355713, 0.7419667860118508, 1728071370860754660, 
-0.2339165210723877, 0.9393014907836914, 0.7216566103443709, 1728071370890893926, 
-0.09201061725616455, -0.04217183589935303, 0.7297754154072599, 1728071370920778504, 
-0.12155157327651978, 0.3655499815940857, 0.7059541875318264, 1728071370952583131, 
0.08437114953994751, 0.3640032410621643, 0.7473675109358334, 1728071370982709663, 
-0.05545032024383545, 0.4793793559074402, 0.8023040141534383, 1728071371010686618, 
-0.015781402587890625, -0.05619257688522339, 0.7394444709638465, 1728071371040724519, 
-0.20603787899017334, 0.12446534633636475, 0.7490505183287766, 1728071371070705742, 
0.3404970169067383, 0.5231543183326721, 0.7572692601849091, 1728071371100688391, 
-0.20145052671432495, 0.38426196575164795, 0.7554152228586934, 1728071371130704219, 
0.5643588900566101, 0.24328070878982544, 0.7335474545175085, 1728071371160813112, 
-0.2929893136024475, -0.06561368703842163, 0.6528081136200217, 1728071371193072578, 
-0.0294455885887146, 0.6704990267753601, 0.717541319196913, 1728071371222803916, 
0.1622902750968933, 0.720321774482727, 0.7853533577912699, 1728071371250678154, 
-0.7204419374465942, -0.18145638704299927, 0.743187383117131, 1728071371280705481, 
-0.03834879398345947, -0.617969810962677, 0.7407055050147523, 1728071371310647024, 
-0.11049085855484009, 0.5632356405258179, 0.7513268395917887, 1728071371340666466, 
0.27893441915512085, 0.9103784561157227, 0.7562452581882944, 1728071371370683275, 
-0.10631483793258667, 0.2929891347885132, 0.7565704187942218, 1728071371400685844, 
-0.12476742267608643, -0.30447500944137573, 0.6824420928095637, 1728071371432568137, 
-0.004832088947296143, 0.24220359325408936, 0.7027771749225115, 1728071371462794517, 
-0.006340205669403076, 0.5646595358848572, 0.7617266040276619, 1728071371490709614, 
0.07169145345687866, 0.20497149229049683, 0.71144886080585, 1728071371520666151, 
-0.08307129144668579, 0.22441476583480835, 0.7359461082064283, 1728071371550651586, 
-0.18435102701187134, 0.1850968599319458, 0.7068591505893819, 1728071371580674987, 
-0.09080678224563599, 0.07116758823394775, 0.7218734447218006, 1728071371610647771, 
-0.30696797370910645, 0.1843252182006836, 0.7304184014734466, 1728071371641039241, 
0.10355889797210693, 0.43314307928085327, 0.6784395162093125, 1728071371672760239, 
0.050003230571746826, 0.37708771228790283, 0.6872946820325883, 1728071371702789921, 
-0.14084923267364502, 0.5100110173225403, 0.7297536617249789, 1728071371740664871, 
-0.6814870834350586, 0.7896794080734253, 0.6845299797717482, 1728071371770669962, 
0.020813822746276855, 0.46026092767715454, 0.6911788660522513, 1728071371800641014, 
0.37444162368774414, -0.2392476201057434, 0.6514007897792256, 1728071371832992619, 
-0.3578473925590515, -0.35309720039367676, 0.7783117550775229, 1728071371860749882, 
0.3427991271018982, 0.4908410906791687, 0.7308789678255455, 1728071371890670976, 
-0.4985346794128418, 0.9009222984313965, 0.7227634419553005, 1728071371920648957, 
-0.43780481815338135, 0.49229031801223755, 0.7452112973977475, 1728071371949974753, 
-0.13113397359848022, -0.5967262387275696, 0.706766788134437, 1728071371980657128, 
-0.34655046463012695, 0.4737675189971924, 0.7089896974540906, 1728071372010676337, 
0.34385865926742554, 0.6750029921531677, 0.6828312122743941, 1728071372040818761, 
-0.3262566328048706, 0.25005191564559937, 0.6253751382705557, 1728071372072617826, 
0.9231194853782654, 0.07213234901428223, 0.7310090074964656, 1728071372100814369, 
-0.33585989475250244, 0.14918166399002075, 0.7218761368425826, 1728071372130781024, 
-0.2280651330947876, 0.38168245553970337, 0.6957948915520057, 1728071372160654736, 
-0.3835451602935791, 0.6647605895996094, 0.666283433462283, 1728071372190661594, 
0.12338286638259888, -0.24757450819015503, 0.6674290962615617, 1728071372220629620, 
0.4820520281791687, 0.1450209617614746, 0.6650019349235801, 1728071372250658165, 
-0.4224212169647217, 0.4076620936393738, 0.674769932606177, 1728071372281069253, 
0.4207334518432617, 0.5051262378692627, 0.6515479048191403, 1728071372312521013, 
-0.686029314994812, 0.5409238934516907, 0.700230896266189, 1728071372340789279, 
-0.5684264898300171, -0.13253092765808105, 0.664531141772978, 1728071372370661394, 
0.49481284618377686, 0.17748725414276123, 0.7115317083387914, 1728071372400633066, 
-0.15079975128173828, 0.28938817977905273, 0.7241551520182615, 1728071372430602511, 
0.0754622220993042, 0.22877806425094604, 0.7009173608872457, 1728071372460612085, 
-0.6581562161445618, 0.5601593852043152, 0.6801516900300304, 1728071372490728130, 
-0.05461990833282471, 0.19133609533309937, 0.6345942288408835, 1728071372520689217, 
0.2798716425895691, -0.11011463403701782, 0.5667480599950308, 1728071372552659518, 
-0.2057344913482666, 0.39803457260131836, 0.6296149954226657, 1728071372580750230, 
-0.09768885374069214, 0.28595250844955444, 0.6283966336072451, 1728071372610640210, 
-0.6373212933540344, 0.530253529548645, 0.6736261429292978, 1728071372640685844, 
0.2406349778175354, 0.011278748512268066, 0.6635844090116578, 1728071372670714545, 
0.09019631147384644, 0.17843300104141235, 0.6425024820893735, 1728071372700684610, 
-0.3101181387901306, 0.0613861083984375, 0.6326576441845102, 1728071372730670017, 
0.010947465896606445, 0.3823810815811157, 0.6627037350962663, 1728071372760627925, 
-0.13063186407089233, 0.7180325984954834, 0.6196223966353087, 1728071372793290632, 
0.4104713201522827, 0.26644450426101685, 0.7133417738035115, 1728071372820736058, 
-0.4977496266365051, -0.3332308530807495, 0.6366175589420673, 1728071372850607767, 
-0.04044783115386963, 0.018853604793548584, 0.6496426116225968, 1728071372880626809, 
